Id,SalePrice_pred
2734,177442.10203595704
2735,130913.90249325053
2736,143127.2419581443
2737,108916.92268969718
2738,139362.9522683458
2739,152759.4863656095
2740,147497.0003494198
2741,137548.03500351205
2742,174615.5955722045
2743,154321.6501098788
2744,162465.62432998285
2745,142803.74775887563
2746,125570.66496709152
2747,188494.93127204277
2748,110702.21027814393
2749,130021.03254108605
2750,114499.66755342178
2751,130772.14828345434
2752,221617.82786251264
2753,142801.73418439672
2754,221474.6313230426
2755,140153.0492479632
2756,81978.86321383227
2757,67396.89981996568
2758,80845.21363841312
2759,169857.24560722816
2760,124043.62467412639
2761,141358.8431965874
2762,128295.12826658486
2763,207030.53979449323
2764,188784.31053920428
2765,297928.3017331108
2766,119080.82461685414
2767,77996.20620143448
2768,116216.69844390897
2769,115342.45681166576
2770,158614.46763563712
2771,100695.0289742817
2772,92156.22947448381
2773,168534.25485381662
2774,154266.40522028145
2775,116076.51745580573
2776,140138.56000148703
2777,156660.80160625093
2778,134077.51325160408
2779,125971.22018171045
2780,94069.65813675485
2781,86197.65768599548
2782,84306.38748213707
2783,84865.65453568929
2784,103789.05955375542
2785,133486.42433705018
2786,50905.80399708115
2787,123126.35492374079
2788,61334.130134037725
2789,169076.97486236805
2790,108870.4692190009
2791,102259.43169690145
2792,53872.48641578194
2793,160427.8543699796
2794,83784.71659878243
2795,111777.94621019947
2796,90100.57595437464
2797,208084.56436430805
2798,126961.47675329202
2799,109203.47815207797
2800,64547.14185928824
2801,101267.15990838526
2802,139414.62153705396
2803,169392.45081836847
2804,144471.8742572158
2805,114001.84798415586
2806,76498.26901852383
2807,170405.97591653425
2808,147728.3685989978
2809,122063.19681438652
2810,123835.02047287716
2811,177263.33941206752
2812,172182.1476309089
2813,150596.05798547718
2814,144619.8190562529
2815,100299.23080458347
2816,221610.52923213862
2817,157019.1507051823
2818,128158.32338532948
2819,204504.1281752889
2820,131775.40120306934
2821,105942.45228007952
2822,214750.83083459854
2823,308831.95309714135
2824,172708.76013176548
2825,171705.01375940078
2826,135855.48393123015
2827,134171.78359360094
2828,242874.7599830372
2829,248125.45882526343
2830,229453.58117397488
2831,191760.53207167186
2832,232792.63953604107
2833,312594.080415845
2834,234392.9804592447
2835,227980.58619758848
2836,216702.14562749278
2837,167268.50700657055
2838,139986.5252845263
2839,184648.34633838863
2840,200446.56652308383
2841,204899.02492683873
2842,232996.7459821396
2843,145904.64068712076
2844,167417.52797301384
2845,116142.92028649173
2846,209924.9386297225
2847,204914.51799841915
2848,225091.9105618213
2849,206713.96961327095
2850,281360.0277618278
2851,226206.9292301
2852,230369.392475248
2853,237495.36174770023
2854,145088.5805578968
2855,203688.8744897195
2856,211828.16139836828
2857,205259.2104748819
2858,215455.83021113707
2859,103283.00376037054
2860,118155.17344670079
2861,138455.5805463838
2862,209378.3061617596
2863,143637.42115678554
2864,265297.13336179964
2865,144850.95957299354
2866,167531.1003872117
2867,94636.72273064837
2868,113016.15852374522
2869,103518.89627147024
2870,120948.45794501221
2871,84358.59092757077
2872,22232.937293344614
2873,98193.25572116923
2874,149384.70209640724
2875,113073.09490912769
2876,185762.90330548055
2877,149135.81880571035
2878,160671.16479349634
2879,127683.88320738202
2880,93453.14241692059
2881,135953.36517349433
2882,162296.5107327201
2883,189284.2994535249
2884,197813.85166615067
2885,180888.79042646757
2886,218246.18636374443
2887,117268.02338159771
2888,140814.27668331563
2889,41239.992515716556
2890,69914.72981093367
2891,144965.03743435093
2892,37163.02503534398
2893,94683.38607958166
2894,45598.161450429834
2895,332285.0772078773
2896,275863.800605821
2897,213356.37839887984
2898,164241.19094773554
2899,233389.42016695114
2900,165310.67338398617
2901,220364.68087628996
2902,191118.65788328514
2903,312663.4045779564
2904,334847.4164612249
2905,70781.69411959937
2906,225636.20393449452
2907,113726.75655510742
2908,122145.1801407536
2909,155643.46097351256
2910,61402.810751088036
2911,60059.46553904195
2912,157530.31733359024
2913,61984.06585884822
2914,59778.098586390726
2915,71319.27577313967
2916,62122.967294092436
2917,163088.76222649883
2918,103032.44045911224
2919,227144.29355276766
